Year,County,Race,Total Married,Percent Married,Total population,Percent of population,,,,,,,,,,,,,,
2012,Calhoun,American Indian and Alaska Native,0,-,54,1.10%,,,,,,,,,,,,,,
2012,Calhoun,Asian,4,25.00%,14,0.30%,,,,,,,,,,,,,,
2012,Calhoun,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2012,Calhoun,Some other race,0,-,0,0.00%,,,,,,,,,,,,,,
2011,Calhoun,White,"4,147",61.30%,"5,056",99.30%,,,,,,,,,,,,,,
2011,Calhoun,Black or African American,8,37.50%,19,0.40%,,,,,,,,,,,,,,
2011,Calhoun,American Indian and Alaska Native,0,-,26,0.50%,,,,,,,,,,,,,,
2011,Calhoun,Asian,17,58.80%,26,0.50%,,,,,,,,,,,,,,
2011,Calhoun,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2011,Calhoun,Some other race,3,100.00%,3,0.10%,,,,,,,,,,,,,,
2010,Calhoun,White,"4,160",57.90%,"5,060",98.90%,,,,,,,,,,,,,,
2010,Calhoun,Black or African American,8,100.00%,24,0.50%,,,,,,,,,,,,,,
2010,Calhoun,American Indian and Alaska Native,0,-,8,0.20%,,,,,,,,,,,,,,
2010,Calhoun,Asian,16,62.50%,47,0.90%,,,,,,,,,,,,,,
2010,Calhoun,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2010,Calhoun,Some other race,3,100.00%,3,0.10%,,,,,,,,,,,,,,
2009,Calhoun,White,"4,139",57.00%,,,,,,,,,,,,,,,,
2009,Calhoun,Black or African American,6,100.00%,,,,,,,,,,,,,,,,
2009,Calhoun,American Indian and Alaska Native,0,-,,,,,,,,,,,,,,,,
2009,Calhoun,Asian,26,80.80%,,,,,,,,,,,,,,,,
2009,Calhoun,Native Hawaiian and Other Pacific Islander,0,-,,,,,,,,,,,,,,,,
2009,Calhoun,Some other race,2,100.00%,,,,,,,,,,,,,,,,
2017,Scott,White,"4,116",55.80%,"5,056",99.00%,,,,,,,,,,,,,,
2017,Scott,Black or African American,3,0.00%,20,0.40%,,,,,,,,,,,,,,
2017,Scott,American Indian and Alaska Native,11,45.50%,49,1.00%,,,,,,,,,,,,,,
2017,Scott,Asian,4,0.00%,9,0.20%,,,,,,,,,,,,,,
2017,Scott,Native Hawaiian and Other Pacific Islander,7,100.00%,7,0.10%,,,,,,,,,,,,,,
2017,Scott,Some other race,6,0.00%,11,0.20%,,,,,,,,,,,,,,
2016,Scott,White,"4,156",54.40%,"5,128",99.20%,,,,,,,,,,,,,,
2016,Scott,Black or African American,0,-,19,0.40%,,,,,,,,,,,,,,
2016,Scott,American Indian and Alaska Native,7,57.10%,53,1.00%,,,,,,,,,,,,,,
2016,Scott,Asian,7,0.00%,14,0.30%,,,,,,,,,,,,,,
2016,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2016,Scott,Some other race,7,0.00%,14,0.30%,,,,,,,,,,,,,,
2015,Scott,White,"4,179",54.30%,"5,170",99.50%,,,,,,,,,,,,,,
2015,Scott,Black or African American,0,-,9,0.20%,,,,,,,,,,,,,,
2015,Scott,American Indian and Alaska Native,4,50.00%,25,0.50%,,,,,,,,,,,,,,
2015,Scott,Asian,6,0.00%,37,0.70%,,,,,,,,,,,,,,
2015,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2015,Scott,Some other race,0,-,8,0.20%,,,,,,,,,,,,,,
2014,Scott,White,"4,205",54.10%,"5,248",99.80%,,,,,,,,,,,,,,
2014,Scott,Black or African American,0,-,12,0.20%,,,,,,,,,,,,,,
2014,Scott,American Indian and Alaska Native,3,0.00%,15,0.30%,,,,,,,,,,,,,,
2014,Scott,Asian,5,0.00%,26,0.50%,,,,,,,,,,,,,,
2014,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2014,Scott,Some other race,0,-,0,0.00%,,,,,,,,,,,,,,
2013,Scott,White,"4,280",56.00%,"5,281",99.90%,,,,,,,,,,,,,,
2013,Scott,Black or African American,0,-,8,0.20%,,,,,,,,,,,,,,
2013,Scott,American Indian and Alaska Native,4,0.00%,8,0.20%,,,,,,,,,,,,,,
2013,Scott,Asian,0,-,17,0.30%,,,,,,,,,,,,,,
2013,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2013,Scott,Some other race,0,-,0,0.00%,,,,,,,,,,,,,,
2012,Scott,White,"4,231",57.80%,"5,298",99.50%,,,,,,,,,,,,,,
2012,Scott,Black or African American,0,-,29,0.50%,,,,,,,,,,,,,,
2012,Scott,American Indian and Alaska Native,0,-,3,0.10%,,,,,,,,,,,,,,
2012,Scott,Asian,0,-,51,1.00%,,,,,,,,,,,,,,
2012,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2012,Scott,Some other race,17,0.00%,17,0.30%,,,,,,,,,,,,,,
2011,Scott,White,"4,252",59.40%,"5,319",99.40%,,,,,,,,,,,,,,
2011,Scott,Black or African American,4,0.00%,20,0.40%,,,,,,,,,,,,,,
2011,Scott,American Indian and Alaska Native,4,100.00%,4,0.10%,,,,,,,,,,,,,,
2011,Scott,Asian,0,-,51,1.00%,,,,,,,,,,,,,,
2011,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2011,Scott,Some other race,19,0.00%,19,0.40%,,,,,,,,,,,,,,
2010,Scott,White,"4,289",60.90%,"5,347",99.50%,,,,,,,,,,,,,,
2010,Scott,Black or African American,0,-,10,0.20%,,,,,,,,,,,,,,
2010,Scott,American Indian and Alaska Native,5,100.00%,5,0.10%,,,,,,,,,,,,,,
2010,Scott,Asian,0,-,0,0.00%,,,,,,,,,,,,,,
2010,Scott,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2010,Scott,Some other race,22,9.10%,22,0.40%,,,,,,,,,,,,,,
2009,Scott,White,"4,241",64.30%,,,,,,,,,,,,,,,,
2009,Scott,Black or African American,0,-,,,,,,,,,,,,,,,,
2009,Scott,American Indian and Alaska Native,9,100.00%,,,,,,,,,,,,,,,,
2009,Scott,Asian,2,0.00%,,,,,,,,,,,,,,,,
2009,Scott,Native Hawaiian and Other Pacific Islander,0,-,,,,,,,,,,,,,,,,
2009,Scott,Some other race,7,14.30%,,,,,,,,,,,,,,,,
2017,Gallatin,White,"4,211",55.70%,"5,165",98.80%,,,,,,,,,,,,,,
2017,Gallatin,Black or African American,14,0.00%,58,1.10%,,,,,,,,,,,,,,
2017,Gallatin,American Indian and Alaska Native,11,0.00%,75,1.40%,,,,,,,,,,,,,,
2017,Gallatin,Asian,15,100.00%,48,0.90%,,,,,,,,,,,,,,
2017,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2017,Gallatin,Some other race,3,0.00%,6,0.10%,,,,,,,,,,,,,,
2016,Gallatin,White,"4,276",56.30%,"5,263",98.80%,,,,,,,,,,,,,,
2016,Gallatin,Black or African American,17,0.00%,59,1.10%,,,,,,,,,,,,,,
2016,Gallatin,American Indian and Alaska Native,17,64.70%,75,1.40%,,,,,,,,,,,,,,
2016,Gallatin,Asian,17,100.00%,81,1.50%,,,,,,,,,,,,,,
2016,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2016,Gallatin,Some other race,3,0.00%,5,0.10%,,,,,,,,,,,,,,
2015,Gallatin,White,"4,364",55.40%,"5,305",98.50%,,,,,,,,,,,,,,
2015,Gallatin,Black or African American,21,0.00%,33,0.60%,,,,,,,,,,,,,,
2015,Gallatin,American Indian and Alaska Native,26,69.20%,49,0.90%,,,,,,,,,,,,,,
2015,Gallatin,Asian,25,100.00%,86,1.60%,,,,,,,,,,,,,,
2015,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2015,Gallatin,Some other race,1,0.00%,1,0.00%,,,,,,,,,,,,,,
2014,Gallatin,White,"4,390",57.00%,"5,370",98.70%,,,,,,,,,,,,,,
2014,Gallatin,Black or African American,21,0.00%,70,1.30%,,,,,,,,,,,,,,
2014,Gallatin,American Indian and Alaska Native,21,81.00%,45,0.80%,,,,,,,,,,,,,,
2014,Gallatin,Asian,25,100.00%,74,1.40%,,,,,,,,,,,,,,
2014,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2014,Gallatin,Some other race,2,0.00%,2,0.00%,,,,,,,,,,,,,,
2013,Gallatin,White,"4,469",55.30%,"5,456",98.90%,,,,,,,,,,,,,,
2013,Gallatin,Black or African American,26,30.80%,48,0.90%,,,,,,,,,,,,,,
2013,Gallatin,American Indian and Alaska Native,21,81.00%,52,0.90%,,,,,,,,,,,,,,
2013,Gallatin,Asian,13,100.00%,69,1.30%,,,,,,,,,,,,,,
2013,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2013,Gallatin,Some other race,0,-,0,0.00%,,,,,,,,,,,,,,
2012,Gallatin,White,"4,533",53.10%,"5,524",98.80%,,,,,,,,,,,,,,
2012,Gallatin,Black or African American,22,36.40%,41,0.70%,,,,,,,,,,,,,,
2012,Gallatin,American Indian and Alaska Native,21,100.00%,54,1.00%,,,,,,,,,,,,,,
2012,Gallatin,Asian,12,100.00%,55,1.00%,,,,,,,,,,,,,,
2012,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2012,Gallatin,Some other race,12,0.00%,12,0.20%,,,,,,,,,,,,,,
2011,Gallatin,White,"4,608",52.50%,"5,611",98.70%,,,,,,,,,,,,,,
2011,Gallatin,Black or African American,29,27.60%,88,1.50%,,,,,,,,,,,,,,
2011,Gallatin,American Indian and Alaska Native,18,100.00%,34,0.60%,,,,,,,,,,,,,,
2011,Gallatin,Asian,15,60.00%,15,0.30%,,,,,,,,,,,,,,
2011,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2011,Gallatin,Some other race,7,0.00%,7,0.10%,,,,,,,,,,,,,,
2010,Gallatin,White,"4,670",56.20%,"5,692",98.60%,,,,,,,,,,,,,,
2010,Gallatin,Black or African American,35,0.00%,98,1.70%,,,,,,,,,,,,,,
2010,Gallatin,American Indian and Alaska Native,24,54.20%,30,0.50%,,,,,,,,,,,,,,
2010,Gallatin,Asian,12,66.70%,12,0.20%,,,,,,,,,,,,,,
2010,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,0,0.00%,,,,,,,,,,,,,,
2010,Gallatin,Some other race,6,0.00%,6,0.10%,,,,,,,,,,,,,,
2009,Gallatin,White,"4,793",58.80%,,,,,,,,,,,,,,,,
2009,Gallatin,Black or African American,46,0.00%,,,,,,,,,,,,,,,,
2009,Gallatin,American Indian and Alaska Native,71,78.90%,,,,,,,,,,,,,,,,
2009,Gallatin,Asian,2,0.00%,,,,,,,,,,,,,,,,
2009,Gallatin,Native Hawaiian and Other Pacific Islander,0,-,,,,,,,,,,,,,,,,
2009,Gallatin,Some other race,4,0.00%,,,,,,,,,,,,,,,,
2017,Kane,White,"308,612",56.20%,"393,122",74.30%,,,,,,,,,,,,,,
2017,Kane,Black or African American,"21,949",30.10%,"34,348",6.50%,,,,,,,,,,,,,,
2017,Kane,American Indian and Alaska Native,"1,723",51.80%,"5,111",1.00%,,,,,,,,,,,,,,
2017,Kane,Asian,"16,588",65.10%,"23,941",4.50%,,,,,,,,,,,,,,
2017,Kane,Native Hawaiian and Other Pacific Islander,90,63.30%,567,0.10%,,,,,,,,,,,,,,
2017,Kane,Some other race,"57,354",47.40%,"85,969",16.20%,,,,,,,,,,,,,,
2016,Kane,White,"307,430",56.60%,"391,541",74.40%,,,,,,,,,,,,,,
2016,Kane,Black or African American,"21,777",30.30%,"33,962",6.40%,,,,,,,,,,,,,,
2016,Kane,American Indian and Alaska Native,"1,354",46.40%,"4,072",0.80%,,,,,,,,,,,,,,
2016,Kane,Asian,"15,635",64.20%,"22,862",4.30%,,,,,,,,,,,,,,
2016,Kane,Native Hawaiian and Other Pacific Islander,109,39.40%,585,0.10%,,,,,,,,,,,,,,
2016,Kane,Some other race,"56,542",47.20%,"85,593",16.30%,,,,,,,,,,,,,,
2015,Kane,White,"306,091",57.10%,"391,146",74.50%,,,,,,,,,,,,,,
2015,Kane,Black or African American,"21,517",30.10%,"34,239",6.50%,,,,,,,,,,,,,,
2015,Kane,American Indian and Alaska Native,"1,390",46.40%,"4,016",0.80%,,,,,,,,,,,,,,
2015,Kane,Asian,"15,274",65.70%,"22,332",4.30%,,,,,,,,,,,,,,
2015,Kane,Native Hawaiian and Other Pacific Islander,102,32.40%,569,0.10%,,,,,,,,,,,,,,
2015,Kane,Some other race,"55,267",47.40%,"84,402",16.10%,,,,,,,,,,,,,,
2014,Kane,White,"304,171",57.40%,"390,200",74.80%,,,,,,,,,,,,,,
2014,Kane,Black or African American,"21,169",30.00%,"33,318",6.40%,,,,,,,,,,,,,,
2014,Kane,American Indian and Alaska Native,"1,322",49.80%,"3,992",0.80%,,,,,,,,,,,,,,
2014,Kane,Asian,"14,692",66.70%,"21,726",4.20%,,,,,,,,,,,,,,
2014,Kane,Native Hawaiian and Other Pacific Islander,94,29.80%,469,0.10%,,,,,,,,,,,,,,
2014,Kane,Some other race,"53,855",47.30%,"83,718",16.00%,,,,,,,,,,,,,,
2013,Kane,White,"302,076",57.50%,"389,361",75.10%,,,,,,,,,,,,,,
2013,Kane,Black or African American,"20,821",29.90%,"32,745",6.30%,,,,,,,,,,,,,,
2013,Kane,American Indian and Alaska Native,"1,339",49.00%,"3,890",0.80%,,,,,,,,,,,,,,
2013,Kane,Asian,"14,044",68.60%,"21,008",4.10%,,,,,,,,,,,,,,
2013,Kane,Native Hawaiian and Other Pacific Islander,100,31.00%,394,0.10%,,,,,,,,,,,,,,
2013,Kane,Some other race,"52,302",46.20%,"82,602",15.90%,,,,,,,,,,,,,,
2012,Kane,White,"298,857",58.20%,"387,362",75.20%,,,,,,,,,,,,,,
2012,Kane,Black or African American,"20,541",29.80%,"32,601",6.30%,,,,,,,,,,,,,,
2012,Kane,American Indian and Alaska Native,"1,122",48.80%,"3,578",0.70%,,,,,,,,,,,,,,
2012,Kane,Asian,"13,521",69.70%,"20,318",3.90%,,,,,,,,,,,,,,
2012,Kane,Native Hawaiian and Other Pacific Islander,110,51.80%,330,0.10%,,,,,,,,,,,,,,
2012,Kane,Some other race,"52,015",47.00%,"82,107",15.90%,,,,,,,,,,,,,,
2011,Kane,White,"294,844",58.50%,"384,066",75.40%,,,,,,,,,,,,,,
2011,Kane,Black or African American,"20,167",29.90%,"32,022",6.30%,,,,,,,,,,,,,,
2011,Kane,American Indian and Alaska Native,847,41.80%,"3,075",0.60%,,,,,,,,,,,,,,
2011,Kane,Asian,"13,163",70.90%,"19,753",3.90%,,,,,,,,,,,,,,
2011,Kane,Native Hawaiian and Other Pacific Islander,117,53.80%,305,0.10%,,,,,,,,,,,,,,
2011,Kane,Some other race,"51,794",49.50%,"81,805",16.10%,,,,,,,,,,,,,,
2010,Kane,White,"293,609",58.90%,"383,584",76.30%,,,,,,,,,,,,,,
2010,Kane,Black or African American,"20,192",30.30%,"31,586",6.30%,,,,,,,,,,,,,,
2010,Kane,American Indian and Alaska Native,722,42.70%,"2,792",0.60%,,,,,,,,,,,,,,
2010,Kane,Asian,"12,738",70.50%,"19,024",3.80%,,,,,,,,,,,,,,
2010,Kane,Native Hawaiian and Other Pacific Islander,67,77.60%,191,0.00%,,,,,,,,,,,,,,
2010,Kane,Some other race,"47,744",52.10%,"75,888",15.10%,,,,,,,,,,,,,,
2009,Kane,White,"293,428",56.80%,,,,,,,,,,,,,,,,
2009,Kane,Black or African American,"19,093",30.00%,,,,,,,,,,,,,,,,
2009,Kane,American Indian and Alaska Native,693,38.40%,,,,,,,,,,,,,,,,
2009,Kane,Asian,"11,238",70.20%,,,,,,,,,,,,,,,,
2009,Kane,Native Hawaiian and Other Pacific Islander,80,85.00%,,,,,,,,,,,,,,,,
2009,Kane,Some other race,"41,208",51.10%,,,,,,,,,,,,,,,,
2017,Will,White,"405,839",56.80%,"522,535",76.00%,,,,,,,,,,,,,,
2017,Will,Black or African American,"61,758",35.10%,"85,802",12.50%,,,,,,,,,,,,,,
2017,Will,American Indian and Alaska Native,927,42.80%,"4,138",0.60%,,,,,,,,,,,,,,
2017,Will,Asian,"28,103",68.40%,"42,121",6.10%,,,,,,,,,,,,,,
2017,Will,Native Hawaiian and Other Pacific Islander,151,12.60%,521,0.10%,,,,,,,,,,,,,,
2017,Will,Some other race,"35,127",50.30%,"52,471",7.60%,,,,,,,,,,,,,,
2016,Will,White,"405,170",56.80%,"524,199",76.50%,,,,,,,,,,,,,,
2016,Will,Black or African American,"60,626",35.30%,"84,737",12.40%,,,,,,,,,,,,,,
2016,Will,American Indian and Alaska Native,"1,106",50.40%,"4,352",0.60%,,,,,,,,,,,,,,
2016,Will,Asian,"27,355",68.00%,"40,965",6.00%,,,,,,,,,,,,,,
2016,Will,Native Hawaiian and Other Pacific Islander,108,16.70%,568,0.10%,,,,,,,,,,,,,,
2016,Will,Some other race,"33,010",50.80%,"49,560",7.20%,,,,,,,,,,,,,,
2015,Will,White,"405,853",57.40%,"526,729",77.00%,,,,,,,,,,,,,,
2015,Will,Black or African American,"59,484",35.50%,"84,031",12.30%,,,,,,,,,,,,,,
2015,Will,American Indian and Alaska Native,"1,146",48.30%,"4,395",0.60%,,,,,,,,,,,,,,
2015,Will,Asian,"26,529",68.30%,"40,295",5.90%,,,,,,,,,,,,,,
2015,Will,Native Hawaiian and Other Pacific Islander,36,50.00%,527,0.10%,,,,,,,,,,,,,,
2015,Will,Some other race,"30,454",51.30%,"47,151",6.90%,,,,,,,,,,,,,,
2014,Will,White,"405,474",57.80%,"529,573",77.60%,,,,,,,,,,,,,,
2014,Will,Black or African American,"58,258",36.00%,"83,072",12.20%,,,,,,,,,,,,,,
2014,Will,American Indian and Alaska Native,"1,121",55.70%,"4,806",0.70%,,,,,,,,,,,,,,
2014,Will,Asian,"25,366",67.80%,"38,525",5.60%,,,,,,,,,,,,,,
2014,Will,Native Hawaiian and Other Pacific Islander,57,49.10%,643,0.10%,,,,,,,,,,,,,,
2014,Will,Some other race,"28,171",51.10%,"44,575",6.50%,,,,,,,,,,,,,,
2013,Will,White,"406,063",58.50%,"532,859",78.40%,,,,,,,,,,,,,,
2013,Will,Black or African American,"57,029",37.30%,"81,882",12.00%,,,,,,,,,,,,,,
2013,Will,American Indian and Alaska Native,862,62.60%,"4,692",0.70%,,,,,,,,,,,,,,
2013,Will,Asian,"24,134",68.90%,"36,848",5.40%,,,,,,,,,,,,,,
2013,Will,Native Hawaiian and Other Pacific Islander,68,52.90%,672,0.10%,,,,,,,,,,,,,,
2013,Will,Some other race,"25,427",51.20%,"40,180",5.90%,,,,,,,,,,,,,,
2012,Will,White,"405,847",59.00%,"535,343",79.00%,,,,,,,,,,,,,,
2012,Will,Black or African American,"56,056",39.30%,"80,919",11.90%,,,,,,,,,,,,,,
2012,Will,American Indian and Alaska Native,855,65.30%,"4,733",0.70%,,,,,,,,,,,,,,
2012,Will,Asian,"22,925",70.90%,"35,267",5.20%,,,,,,,,,,,,,,
2012,Will,Native Hawaiian and Other Pacific Islander,86,53.50%,595,0.10%,,,,,,,,,,,,,,
2012,Will,Some other race,"23,211",53.00%,"37,036",5.50%,,,,,,,,,,,,,,
2011,Will,White,"402,921",59.60%,"532,687",79.00%,,,,,,,,,,,,,,
2011,Will,Black or African American,"54,918",40.00%,"79,441",11.80%,,,,,,,,,,,,,,
2011,Will,American Indian and Alaska Native,714,67.40%,"4,444",0.70%,,,,,,,,,,,,,,
2011,Will,Asian,"21,734",74.20%,"33,840",5.00%,,,,,,,,,,,,,,
2011,Will,Native Hawaiian and Other Pacific Islander,83,54.20%,507,0.10%,,,,,,,,,,,,,,
2011,Will,Some other race,"23,800",54.50%,"38,107",5.70%,,,,,,,,,,,,,,
2010,Will,White,"397,975",59.90%,"528,416",79.10%,,,,,,,,,,,,,,
2010,Will,Black or African American,"53,210",41.20%,"77,411",11.60%,,,,,,,,,,,,,,
2010,Will,American Indian and Alaska Native,652,61.70%,"4,778",0.70%,,,,,,,,,,,,,,
2010,Will,Asian,"20,832",73.90%,"31,922",4.80%,,,,,,,,,,,,,,
2010,Will,Native Hawaiian and Other Pacific Islander,112,51.80%,506,0.10%,,,,,,,,,,,,,,
2010,Will,Some other race,"24,647",56.80%,"39,630",5.90%,,,,,,,,,,,,,,
2009,Will,White,"399,035",58.80%,,,,,,,,,,,,,,,,
2009,Will,Black or African American,"51,704",38.70%,,,,,,,,,,,,,,,,
2009,Will,American Indian and Alaska Native,563,47.20%,,,,,,,,,,,,,,,,
2009,Will,Asian,"18,946",72.60%,,,,,,,,,,,,,,,,
2009,Will,Native Hawaiian and Other Pacific Islander,62,51.60%,,,,,,,,,,,,,,,,
2009,Will,Some other race,"25,557",59.00%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
